**********
SEED 1
**********
Iteration 1	 Training error: 0.0303876
Iteration 2	 Training error: 0.0303463
Iteration 3	 Training error: 0.0303654
Iteration 4	 Training error: 0.0303814
Iteration 5	 Training error: 0.0303924
Iteration 6	 Training error: 0.0304001
Iteration 7	 Training error: 0.0304055
Iteration 8	 Training error: 0.0304089
Iteration 9	 Training error: 0.0304106
Iteration 10	 Training error: 0.0304107
Iteration 11	 Training error: 0.0304095
Iteration 12	 Training error: 0.0304073
Iteration 13	 Training error: 0.0304041
Iteration 14	 Training error: 0.0304003
Iteration 15	 Training error: 0.0303959
Iteration 16	 Training error: 0.0303911
Iteration 17	 Training error: 0.0303859
Iteration 18	 Training error: 0.0303804
Iteration 19	 Training error: 0.0303749
Iteration 20	 Training error: 0.0303692
Iteration 21	 Training error: 0.0303635
Iteration 22	 Training error: 0.0303579
Iteration 23	 Training error: 0.0303524
Iteration 24	 Training error: 0.0303471
Iteration 25	 Training error: 0.0303421
Iteration 26	 Training error: 0.0303373
Iteration 27	 Training error: 0.0303327
Iteration 28	 Training error: 0.0303284
Iteration 29	 Training error: 0.0303244
Iteration 30	 Training error: 0.0303207
Iteration 31	 Training error: 0.0303173
Iteration 32	 Training error: 0.0303142
Iteration 33	 Training error: 0.0303112
Iteration 34	 Training error: 0.0303085
Iteration 35	 Training error: 0.030306
Iteration 36	 Training error: 0.0303037
Iteration 37	 Training error: 0.0303016
Iteration 38	 Training error: 0.0302996
Iteration 39	 Training error: 0.0302978
Iteration 40	 Training error: 0.0302961
Iteration 41	 Training error: 0.0302946
Iteration 42	 Training error: 0.0302931
Iteration 43	 Training error: 0.0302917
Iteration 44	 Training error: 0.0302904
Iteration 45	 Training error: 0.0302892
Iteration 46	 Training error: 0.0302881
Iteration 47	 Training error: 0.030287
Iteration 48	 Training error: 0.030286
Iteration 49	 Training error: 0.030285
Iteration 50	 Training error: 0.0302841
Iteration 51	 Training error: 0.0302832
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.0302823
NETWORK WEIGHTS
===============
Layer 1 weights:
Iteration 22	 Training error: 0.0303605
Iteration 23	 Training error: 0.0303555
Iteration 24	 Training error: 0.0303506
Iteration 25	 Training error: 0.0303459
Iteration 26	 Training error: 0.0303413
Iteration 27	 Training error: 0.0303368
Iteration 28	 Training error: 0.0303326
Iteration 29	 Training error: 0.0303287
Iteration 30	 Training error: 0.0303249
Iteration 31	 Training error: 0.0303215
Iteration 32	 Training error: 0.0303182
Iteration 33	 Training error: 0.0303152
Iteration 34	 Training error: 0.0303124
Iteration 35	 Training error: 0.0303099
Iteration 36	 Training error: 0.0303075
Iteration 37	 Training error: 0.0303053
Iteration 38	 Training error: 0.0303033
Iteration 39	 Training error: 0.0303014
Iteration 40	 Training error: 0.0302997
Iteration 41	 Training error: 0.0302981
Iteration 42	 Training error: 0.0302966
Iteration 43	 Training error: 0.0302952
Iteration 44	 Training error: 0.0302939
Iteration 45	 Training error: 0.0302927
Iteration 46	 Training error: 0.0302916
Iteration 47	 Training error: 0.0302906
Iteration 48	 Training error: 0.0302896
Iteration 49	 Training error: 0.0302887
Iteration 50	 Training error: 0.0302878
Iteration 51	 Training error: 0.030287
Iteration 52	 Training error: 0.0302862
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.0302855
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: -0.518758 0.387578 -1.24651 0.528247 
 Neuron 1: -1.48942 0.331512 -0.197042 -0.163727 
 Neuron 2: -1.41544 0.438812 -0.342742 -0.288918 
 Neuron 3: -0.873624 1.16526 0.53148 -0.472629 

Layer 2 weights:
 Neuron 0: -1.29879 -0.648582 -0.124677 -0.287185 -0.0103081 

Desired output Vs Obtained output (test)
=========================================
0.0909091 -- 0.168991 
0.0909091 -- 0.171279 
0.272727 -- 0.166284 
0.0909091 -- 0.180454 
0.272727 -- 0.186947 
0 -- 0.183518 
0.363636 -- 0.179167 
0 -- 0.16156 
0.272727 -- 0.183075 
0.0909091 -- 0.185305 
0.181818 -- 0.184721 
0 -- 0.154449 
0.636364 -- 0.170087 
0 -- 0.16331 
0.272727 -- 0.166377 
0 -- 0.160008 
0.363636 -- 0.181552 
0.0909091 -- 0.165535 
0.0909091 -- 0.161579 
0.272727 -- 0.18716 
0 -- 0.163261 
0 -- 0.168513 
0.636364 -- 0.168648 
0.363636 -- 0.162214 
0.454545 -- 0.165576 
0.272727 -- 0.164179 
0.0909091 -- 0.159542 
0.0909091 -- 0.183001 
0.272727 -- 0.178818 
0.0909091 -- 0.147654 
0 -- 0.19427 
0.181818 -- 0.154777 
0.363636 -- 0.173954 
0.181818 -- 0.172179 
0.181818 -- 0.154016 
0 -- 0.149186 
0 -- 0.181148 
0 -- 0.161126 
0.272727 -- 0.161604 
0 -- 0.170367 
0.0909091 -- 0.165622 
0.0909091 -- 0.164451 
0.272727 -- 0.157298 
0.363636 -- 0.157926 
0.272727 -- 0.152241 
0.0909091 -- 0.168049 
0.0909091 -- 0.158038 
0.0909091 -- 0.161547 
0.0909091 -- 0.169547 
0.0909091 -- 0.181309 
0.0909091 -- 0.166112 
0.818182 -- 0.193302 
0.545455 -- 0.18165 
0 -- 0.173698 
0.272727 -- 0.170414 
0.272727 -- 0.174676 
0 -- 0.163369 
0.0909091 -- 0.169621 
0.363636 -- 0.175491 
0.0909091 -- 0.162441 
0.272727 -- 0.172791 
0.363636 -- 0.149928 
0.181818 -- 0.164974 
0.454545 -- 0.181696 
0.181818 -- 0.193141 
0.0909091 -- 0.161091 
0.272727 -- 0.158691 
0.181818 -- 0.159709 
0 -- 0.161354 
0.0909091 -- 0.162082 
0.181818 -- 0.173575 
0.272727 -- 0.148077 
0.0909091 -- 0.18767 
0 -- 0.180574 
0.0909091 -- 0.180162 
0 -- 0.160176 
0 -- 0.166642 
0 -- 0.157628 
0 -- 0.178403 
0 -- 0.162282 
0.0909091 -- 0.181199 
0.272727 -- 0.147539 
0 -- 0.160012 
0.363636 -- 0.194469 
0.0909091 -- 0.18405 
0.0909091 -- 0.170448 
0.545455 -- 0.166899 
0.181818 -- 0.182515 
0.0909091 -- 0.169325 
0.272727 -- 0.181128 
0.0909091 -- 0.181084 
0.363636 -- 0.157749 
0 -- 0.172343 
0 -- 0.175743 
0 -- 0.187152 
0.0909091 -- 0.144062 
0 -- 0.16696 
0.181818 -- 0.163358 
0 -- 0.179381 
0.0909091 -- 0.187196 
0.363636 -- 0.167818 
0.181818 -- 0.15701 
0 -- 0.178664 
0 -- 0.17965 
0 -- 0.167143 
0.272727 -- 0.182135 
0.0909091 -- 0.160133 
0.0909091 -- 0.154434 
0.0909091 -- 0.16077 
0.363636 -- 0.187182 
0.363636 -- 0.150427 
0 -- 0.169131 
0.272727 -- 0.158393 
0 -- 0.147584 
0.454545 -- 0.175759 
0.272727 -- 0.165313 
0.272727 -- 0.158929 
0 -- 0.172073 
0 -- 0.193038 
0.545455 -- 0.181399 
0.454545 -- 0.184045 
0.181818 -- 0.168851 
0.0909091 -- 0.166862 
0 -- 0.173041 
0 -- 0.16669 
0.454545 -- 0.162131 
0.0909091 -- 0.162209 
0 -- 0.161896 
0.0909091 -- 0.179656 
0.636364 -- 0.193149 
0.0909091 -- 0.16554 
0 -- 0.167797 
0 -- 0.166845 
0 -- 0.147919 
0 -- 0.161933 
0.0909091 -- 0.164813 
0.181818 -- 0.174304 
0.181818 -- 0.172214 
0 -- 0.169921 
0.181818 -- 0.187172 
0.181818 -- 0.184401 
0.181818 -- 0.141587 
0.272727 -- 0.151512 
0 -- 0.181095 
0 -- 0.18241 
0 -- 0.1632 
0.0909091 -- 0.181489 
0.0909091 -- 0.15924 
0 -- 0.195995 
0 -- 0.154476 
0.363636 -- 0.174042 
0 -- 0.15661 
0 -- 0.166721 
0.181818 -- 0.182606 
0.272727 -- 0.162903 
0.272727 -- 0.156637 
0.0909091 -- 0.165522 
0 -- 0.178966 
0 -- 0.181897 
0.545455 -- 0.165237 
0.181818 -- 0.185895 
0 -- 0.161623 
0 -- 0.179816 
0 -- 0.183103 
0.181818 -- 0.190501 
0.272727 -- 0.179695 
0.0909091 -- 0.195267 
0.363636 -- 0.176083 
0.181818 -- 0.185917 
0.454545 -- 0.167973 
0.272727 -- 0.177727 
0.181818 -- 0.182612 
0 -- 0.161125 
0 -- 0.182875 
0.181818 -- 0.172767 
0 -- 0.167985 
0 -- 0.17273 
0.545455 -- 0.193834 
0.0909091 -- 0.163952 
0 -- 0.173413 
0 -- 0.183384 
0.181818 -- 0.162988 
0 -- 0.186049 
0.181818 -- 0.18099 
0 -- 0.19434 
0 -- 0.18195 
0.181818 -- 0.181555 
0 -- 0.161458 
0.0909091 -- 0.182057 
0 -- 0.163693 
0.181818 -- 0.160417 
0.272727 -- 0.16562 
0 -- 0.1681 
0.363636 -- 0.180725 
0.0909091 -- 0.164228 
0.181818 -- 0.179317 
0 -- 0.18302 
0 -- 0.144269 
0.545455 -- 0.18121 
0.636364 -- 0.175062 
0.454545 -- 0.147735 
0.181818 -- 0.193295 
0 -- 0.168526 
0 -- 0.183195 
0.0909091 -- 0.179259 
0 -- 0.180211 
0.272727 -- 0.149563 
0 -- 0.162234 
0.181818 -- 0.161782 
0.272727 -- 0.160499 
0.272727 -- 0.162098 
0.181818 -- 0.167426 
0.0909091 -- 0.161554 
0.363636 -- 0.159727 
0.181818 -- 0.161662 
0 -- 0.169799 
0.363636 -- 0.174829 
0.0909091 -- 0.15897 
0.0909091 -- 0.172306 
0.272727 -- 0.194269 
0.0909091 -- 0.161999 
0 -- 0.159794 
0.181818 -- 0.158017 
0.272727 -- 0.145024 
0.272727 -- 0.194416 
0.272727 -- 0.1624 
0.818182 -- 0.150844 
0.454545 -- 0.178506 
0 -- 0.164324 
0.0909091 -- 0.180339 
0.636364 -- 0.170091 
0.181818 -- 0.182545 
0.363636 -- 0.168404 
0.0909091 -- 0.151259 
0 -- 0.179986 
0.363636 -- 0.154089 
0.454545 -- 0.179335 
0 -- 0.181301 
0.363636 -- 0.181477 
0 -- 0.160035 
0.181818 -- 0.179729 
0 -- 0.166696 
0.0909091 -- 0.173027 
0 -- 0.180175 
0.0909091 -- 0.165816 
0.181818 -- 0.174194 
0.545455 -- 0.181307 
0 -- 0.169042 
0.363636 -- 0.183995 
0.181818 -- 0.169303 
0 -- 0.173305 
0.272727 -- 0.162252 
0.0909091 -- 0.173247 
0 -- 0.166228 
0.181818 -- 0.18163 
0.272727 -- 0.152385 
0 -- 0.193124 
0 -- 0.161138 
0.0909091 -- 0.187167 
0.363636 -- 0.158127 
0 -- 0.187211 
0.0909091 -- 0.162396 
0.454545 -- 0.173824 
0 -- 0.145064 
0.272727 -- 0.179055 
0.545455 -- 0.182136 
0.181818 -- 0.165464 
0.636364 -- 0.181192 
0 -- 0.160542 
0 -- 0.177621 
0.272727 -- 0.180508 
0 -- 0.185557 
0.181818 -- 0.165506 
0.181818 -- 0.166695 
0.181818 -- 0.162806 
0.454545 -- 0.167304 
0 -- 0.168705 
0.363636 -- 0.172544 
0.0909091 -- 0.16326 
0.363636 -- 0.164169 
0 -- 0.181042 
0.0909091 -- 0.157656 
0.0909091 -- 0.162617 
0.0909091 -- 0.171052 
0 -- 0.179488 
0.272727 -- 0.16069 
0.363636 -- 0.158352 
0.0909091 -- 0.172754 
0 -- 0.17497 
0 -- 0.178388 
0 -- 0.166133 
0.181818 -- 0.163959 
0 -- 0.171769 
0.0909091 -- 0.165554 
0.0909091 -- 0.182259 
0.0909091 -- 0.177718 
0 -- 0.164597 
0.454545 -- 0.159206 
0.181818 -- 0.175424 
0.181818 -- 0.173183 
0.0909091 -- 0.163617 
0.272727 -- 0.146865 
0.0909091 -- 0.154781 
0 -- 0.170286 
0.181818 -- 0.172998 
0 -- 0.163198 
0 -- 0.163724 
0.181818 -- 0.193064 
0 -- 0.165145 
0.181818 -- 0.1653 
0.272727 -- 0.183335 
0.181818 -- 0.158555 
0 -- 0.151009 
0.181818 -- 0.153782 
0.272727 -- 0.172491 
0.0909091 -- 0.193405 
0.0909091 -- 0.156284 
0.272727 -- 0.175356 
0.0909091 -- 0.173498 
0 -- 0.173978 
0.272727 -- 0.182438 
0.181818 -- 0.17942 
0 -- 0.18217 
0.0909091 -- 0.176131 
0.0909091 -- 0.175974 
0 -- 0.159371 
0 -- 0.189025 
0 -- 0.178301 
0.363636 -- 0.175816 
0 -- 0.179277 
0.0909091 -- 0.157006 
0 -- 0.187664 
0 -- 0.152616 
0 -- 0.156014 
0.0909091 -- 0.186263 
0.181818 -- 0.182121 
0 -- 0.173352 
0.0909091 -- 0.182875 
0.272727 -- 0.170497 
0.181818 -- 0.180519 
0.181818 -- 0.189417 
0.272727 -- 0.179494 
0.727273 -- 0.162569 
0.272727 -- 0.159014 
0.181818 -- 0.163794 
0.0909091 -- 0.183664 
0.0909091 -- 0.187161 
0.272727 -- 0.151627 
0.0909091 -- 0.163738 
0 -- 0.164261 
0.454545 -- 0.181117 
0 -- 0.174849 
0.181818 -- 0.149723 
0.181818 -- 0.182816 
0.181818 -- 0.155474 
0 -- 0.17755 
0.181818 -- 0.194606 
0 -- 0.18178 
0.545455 -- 0.182002 
0 -- 0.165174 
0.181818 -- 0.168526 
0.272727 -- 0.163567 
0.181818 -- 0.164175 
0.636364 -- 0.182669 
0.272727 -- 0.181921 
0.181818 -- 0.144944 
0 -- 0.175967 
0.272727 -- 0.161743 
0.454545 -- 0.182266 
0.363636 -- 0.166866 
0 -- 0.194565 
0.181818 -- 0.157775 
0.181818 -- 0.157651 
0 -- 0.159279 
0.0909091 -- 0.138498 
0.0909091 -- 0.172994 
0.0909091 -- 0.162315 
0.0909091 -- 0.152169 
0.0909091 -- 0.166536 
0.545455 -- 0.178597 
0.0909091 -- 0.16071 
0.181818 -- 0.178975 
0.181818 -- 0.183645 
0.454545 -- 0.178883 
0.0909091 -- 0.166576 
0.0909091 -- 0.171897 
0 -- 0.1519 
0.181818 -- 0.151431 
0.272727 -- 0.145514 
0.0909091 -- 0.16162 
0.636364 -- 0.180351 
0 -- 0.179201 
0.181818 -- 0.161585 
0.545455 -- 0.172163 
0.454545 -- 0.184645 
0.454545 -- 0.162712 
0.181818 -- 0.166687 
0.0909091 -- 0.183369 
0.0909091 -- 0.161975 
0.0909091 -- 0.173034 
0 -- 0.179721 
0 -- 0.193036 
0.181818 -- 0.161927 
0.454545 -- 0.17572 
0 -- 0.171886 
0.181818 -- 0.193596 
0 -- 0.166245 
0.0909091 -- 0.172323 
0.272727 -- 0.174444 
0 -- 0.160758 
0 -- 0.163051 
0.181818 -- 0.182288 
0.272727 -- 0.156959 
0 -- 0.169097 
0.363636 -- 0.162124 
0.272727 -- 0.161609 
0 -- 0.146971 
0.272727 -- 0.167754 
0 -- 0.146759 
0.181818 -- 0.179201 
0 -- 0.181304 
0.363636 -- 0.176513 
0.0909091 -- 0.155317 
0.0909091 -- 0.193296 
0.454545 -- 0.185979 
0.181818 -- 0.138916 
0.0909091 -- 0.18766 
0 -- 0.154509 
0.272727 -- 0.169389 
0.0909091 -- 0.167006 
0 -- 0.184928 
0 -- 0.166225 
0 -- 0.163094 
0.363636 -- 0.185765 
0 -- 0.164196 
0 -- 0.1445 
0.181818 -- 0.150795 
0.0909091 -- 0.16091 
0.181818 -- 0.150619 
0 -- 0.165493 
0.0909091 -- 0.167029 
0.454545 -- 0.177495 
0.0909091 -- 0.182229 
0 -- 0.162002 
0.0909091 -- 0.150049 
0 -- 0.164632 
0.272727 -- 0.187169 
0 -- 0.167369 
0.181818 -- 0.155655 
0.0909091 -- 0.167973 
0.272727 -- 0.161413 
0.0909091 -- 0.173812 
0.363636 -- 0.164268 
0 -- 0.156783 
0.454545 -- 0.175438 
0.181818 -- 0.17058 
0.272727 -- 0.173951 
0.363636 -- 0.157891 
0.0909091 -- 0.182611 
0.0909091 -- 0.177247 
0.0909091 -- 0.16301 
0.454545 -- 0.152364 
0 -- 0.171922 
0.545455 -- 0.193285 
0.0909091 -- 0.193873 
0.0909091 -- 0.148642 
0 -- 0.147209 
0 -- 0.163164 
0.0909091 -- 0.174519 
0.181818 -- 0.19596 
0.181818 -- 0.182336 
0 -- 0.194051 
0 -- 0.172091 
0.0909091 -- 0.181338 
0 -- 0.162857 
0.545455 -- 0.172691 
0.0909091 -- 0.165859 
0.545455 -- 0.194113 
0.181818 -- 0.151231 
0.181818 -- 0.163661 
0.0909091 -- 0.190775 
0.181818 -- 0.168268 
0.181818 -- 0.156461 
0.0909091 -- 0.194386 
0 -- 0.163558 
0.181818 -- 0.163977 
0.272727 -- 0.15064 
0 -- 0.154678 
0 -- 0.179244 
0 -- 0.180413 
0.181818 -- 0.150004 
0.181818 -- 0.179835 
0.272727 -- 0.187174 
0.454545 -- 0.159981 
0.0909091 -- 0.160384 
0.636364 -- 0.178854 
0 -- 0.163636 
0.545455 -- 0.1476 
0.181818 -- 0.185683 
0.272727 -- 0.181289 
0.363636 -- 0.177296 
0 -- 0.179157 
0.272727 -- 0.172358 
0.0909091 -- 0.159259 
0.0909091 -- 0.157721 
0 -- 0.154365 
0 -- 0.150482 
0.0909091 -- 0.193927 
0.0909091 -- 0.163449 
0.181818 -- 0.155911 
0.272727 -- 0.162043 
0.181818 -- 0.160241 
0.181818 -- 0.153517 
0 -- 0.181174 
0 -- 0.183939 
0.0909091 -- 0.193818 
0 -- 0.183962 
0 -- 0.162812 
0.545455 -- 0.177228 
0.272727 -- 0.171087 
0.0909091 -- 0.174873 
0.0909091 -- 0.158552 
0 -- 0.163767 
0.363636 -- 0.16563 
0 -- 0.147637 
0.0909091 -- 0.178892 
0 -- 0.175712 
0 -- 0.163494 
0.181818 -- 0.181623 
0.181818 -- 0.174265 
0.363636 -- 0.177247 
0.181818 -- 0.193491 
0.181818 -- 0.180311 
0.363636 -- 0.163652 
0.272727 -- 0.145571 
0.0909091 -- 0.172434 
0 -- 0.145865 
0 -- 0.184544 
0.181818 -- 0.16272 
0.0909091 -- 0.176821 
0 -- 0.162057 
0 -- 0.167345 
0 -- 0.173863 
0.0909091 -- 0.160243 
0 -- 0.172327 
0 -- 0.164806 
We end!! => Final test error: 0.0274381
**********
SEED 5
**********
Iteration 1	 Training error: 0.0305832
Iteration 2	 Training error: 0.0304663
Iteration 3	 Training error: 0.0304309
Iteration 4	 Training error: 0.0304166
Iteration 5	 Training error: 0.0304096
Iteration 6	 Training error: 0.0304055
Iteration 7	 Training error: 0.0304023
Iteration 8	 Training error: 0.0303993
Iteration 9	 Training error: 0.030396
Iteration 10	 Training error: 0.0303922
Iteration 11	 Training error: 0.0303878
Iteration 12	 Training error: 0.030383
Iteration 13	 Training error: 0.0303777
Iteration 14	 Training error: 0.030372
Iteration 15	 Training error: 0.0303661
Iteration 16	 Training error: 0.03036
Iteration 17	 Training error: 0.0303539
Iteration 18	 Training error: 0.0303478
Iteration 19	 Training error: 0.0303419
Iteration 20	 Training error: 0.0303361
Iteration 21	 Training error: 0.0303306
Iteration 22	 Training error: 0.0303254
Iteration 23	 Training error: 0.0303204
Iteration 24	 Training error: 0.0303158
Iteration 25	 Training error: 0.0303114
Iteration 26	 Training error: 0.0303074
Iteration 27	 Training error: 0.0303036
Iteration 28	 Training error: 0.0303
Iteration 29	 Training error: 0.0302967
Iteration 30	 Training error: 0.0302936
Iteration 31	 Training error: 0.0302907
Iteration 32	 Training error: 0.030288
Iteration 33	 Training error: 0.0302855
Iteration 34	 Training error: 0.0302831
Iteration 35	 Training error: 0.0302808
Iteration 36	 Training error: 0.0302786
Iteration 37	 Training error: 0.0302766
Iteration 38	 Training error: 0.0302747
Iteration 39	 Training error: 0.0302728
Iteration 40	 Training error: 0.0302711
Iteration 41	 Training error: 0.0302694
Iteration 42	 Training error: 0.0302678
Iteration 43	 Training error: 0.0302663
Iteration 44	 Training error: 0.0302648
Iteration 45	 Training error: 0.0302634
Iteration 46	 Training error: 0.0302621
Iteration 47	 Training error: 0.0302608
Iteration 48	 Training error: 0.0302595
Iteration 49	 Training error: 0.0302583
Iteration 50	 Training error: 0.0302571
Iteration 51	 Training error: 0.030256
Iteration 52	 Training error: 0.0302549
Iteration 53	 Training error: 0.0302538
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.0302528
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: -1.42407 -0.512842 1.24805 -1.23002 
 Neuron 1: -1.85128 -0.355581 -0.638373 0.25334 
 Neuron 2: -0.943782 1.27289 -0.86926 -0.210993 
 Neuron 3: -0.791903 0.416077 -0.437285 -0.76938 

Layer 2 weights:
 Neuron 0: -1.48878 0.432448 -0.520628 -0.216768 -0.349396 

Desired output Vs Obtained output (test)
=========================================
0.0909091 -- 0.165656 
0.0909091 -- 0.169323 
0.272727 -- 0.164543 
0.0909091 -- 0.177689 
0.272727 -- 0.187001 
0 -- 0.180945 
0.363636 -- 0.175184 
0 -- 0.161684 
0.272727 -- 0.178733 
0.0909091 -- 0.184545 
0.181818 -- 0.182537 
0 -- 0.145666 
0.636364 -- 0.167023 
0 -- 0.162587 
0.272727 -- 0.162004 
0 -- 0.161263 
0.363636 -- 0.177309 
0.0909091 -- 0.164185 
0.0909091 -- 0.162182 
0.272727 -- 0.18528 
0 -- 0.163082 
0 -- 0.166629 
0.636364 -- 0.166697 
0.363636 -- 0.162345 
0.454545 -- 0.16224 
0.272727 -- 0.163169 
0.0909091 -- 0.160614 
0.0909091 -- 0.184377 
0.272727 -- 0.176141 
0.0909091 -- 0.146723 
0 -- 0.206391 
0.181818 -- 0.158337 
0.363636 -- 0.171522 
0.181818 -- 0.169483 
0.181818 -- 0.14576 
0 -- 0.148021 
0 -- 0.177008 
0 -- 0.161822 
0.272727 -- 0.162178 
0 -- 0.168003 
0.0909091 -- 0.164313 
0.0909091 -- 0.1633 
0.272727 -- 0.159082 
0.363636 -- 0.159771 
0.272727 -- 0.156793 
0.0909091 -- 0.165796 
0.0909091 -- 0.160001 
0.0909091 -- 0.161856 
0.0909091 -- 0.167281 
0.0909091 -- 0.1771 
0.0909091 -- 0.162855 
0.818182 -- 0.196287 
0.545455 -- 0.177245 
0 -- 0.170269 
0.272727 -- 0.167422 
0.272727 -- 0.171399 
0 -- 0.162671 
0.0909091 -- 0.166444 
0.363636 -- 0.172119 
0.0909091 -- 0.162442 
0.272727 -- 0.170187 
0.363636 -- 0.148679 
0.181818 -- 0.161672 
0.454545 -- 0.177408 
0.181818 -- 0.204275 
0.0909091 -- 0.157796 
0.272727 -- 0.160182 
0.181818 -- 0.152521 
0 -- 0.161802 
0.0909091 -- 0.162328 
0.181818 -- 0.170884 
0.272727 -- 0.153008 
0.0909091 -- 0.187068 
0 -- 0.176565 
0.0909091 -- 0.177501 
0 -- 0.156866 
0 -- 0.165078 
0 -- 0.159454 
0 -- 0.17433 
0 -- 0.159628 
0.0909091 -- 0.177106 
0.272727 -- 0.151063 
0 -- 0.161394 
0.363636 -- 0.206766 
0.0909091 -- 0.181503 
0.0909091 -- 0.167368 
0.545455 -- 0.165941 
0.181818 -- 0.178266 
0.0909091 -- 0.166073 
0.272727 -- 0.178953 
0.0909091 -- 0.177891 
0.363636 -- 0.159576 
0 -- 0.169716 
0 -- 0.172301 
0 -- 0.185268 
0.0909091 -- 0.139527 
0 -- 0.165475 
0.181818 -- 0.158415 
0 -- 0.176323 
0.0909091 -- 0.185326 
0.363636 -- 0.165788 
0.181818 -- 0.156469 
0 -- 0.175385 
0 -- 0.175347 
0 -- 0.165096 
0.272727 -- 0.178256 
0.0909091 -- 0.158516 
0.0909091 -- 0.151356 
0.0909091 -- 0.161589 
0.363636 -- 0.185313 
0.363636 -- 0.148637 
0 -- 0.165825 
0.272727 -- 0.160008 
0 -- 0.153593 
0.454545 -- 0.173742 
0.272727 -- 0.164756 
0.272727 -- 0.160105 
0 -- 0.16936 
0 -- 0.204308 
0.545455 -- 0.181152 
0.454545 -- 0.185743 
0.181818 -- 0.165475 
0.0909091 -- 0.164947 
0 -- 0.17084 
0 -- 0.16461 
0.454545 -- 0.162169 
0.0909091 -- 0.162118 
0 -- 0.162162 
0.0909091 -- 0.175915 
0.636364 -- 0.204275 
0.0909091 -- 0.163951 
0 -- 0.164628 
0 -- 0.16352 
0 -- 0.152849 
0 -- 0.162067 
0.0909091 -- 0.164441 
0.181818 -- 0.172521 
0.181818 -- 0.170229 
0 -- 0.167726 
0.181818 -- 0.185297 
0.181818 -- 0.183552 
0.181818 -- 0.148203 
0.272727 -- 0.15489 
0 -- 0.177013 
0 -- 0.183334 
0 -- 0.162569 
0.0909091 -- 0.177146 
0.0909091 -- 0.152509 
0 -- 0.210273 
0 -- 0.158184 
0.363636 -- 0.170917 
0 -- 0.158775 
0 -- 0.162485 
0.181818 -- 0.178409 
0.272727 -- 0.162417 
0.272727 -- 0.159026 
0.0909091 -- 0.164175 
0 -- 0.175073 
0 -- 0.177607 
0.545455 -- 0.161793 
0.181818 -- 0.185285 
0 -- 0.162186 
0 -- 0.179051 
0 -- 0.184283 
0.181818 -- 0.199614 
0.272727 -- 0.178961 
0.0909091 -- 0.20836 
0.363636 -- 0.174306 
0.181818 -- 0.185991 
0.454545 -- 0.16574 
0.272727 -- 0.174014 
0.181818 -- 0.183494 
0 -- 0.161536 
0 -- 0.178699 
0.181818 -- 0.17002 
0 -- 0.164823 
0 -- 0.169674 
0.545455 -- 0.197244 
0.0909091 -- 0.163375 
0 -- 0.170951 
0 -- 0.180748 
0.181818 -- 0.162293 
0 -- 0.185578 
0.181818 -- 0.176958 
0 -- 0.206458 
0 -- 0.181728 
0.181818 -- 0.177309 
0 -- 0.162047 
0.0909091 -- 0.179448 
0 -- 0.159952 
0.181818 -- 0.157886 
0.272727 -- 0.164243 
0 -- 0.166241 
0.363636 -- 0.176454 
0.0909091 -- 0.164125 
0.181818 -- 0.175509 
0 -- 0.17827 
0 -- 0.149624 
0.545455 -- 0.176993 
0.636364 -- 0.17181 
0.454545 -- 0.153396 
0.181818 -- 0.204545 
0 -- 0.16619 
0 -- 0.178538 
0.0909091 -- 0.178682 
0 -- 0.176168 
0.272727 -- 0.144646 
0 -- 0.162719 
0.181818 -- 0.161584 
0.272727 -- 0.161177 
0.272727 -- 0.162265 
0.181818 -- 0.165933 
0.0909091 -- 0.162039 
0.363636 -- 0.160753 
0.181818 -- 0.161851 
0 -- 0.166651 
0.363636 -- 0.172263 
0.0909091 -- 0.154847 
0.0909091 -- 0.169848 
0.272727 -- 0.206365 
0.0909091 -- 0.162207 
0 -- 0.160842 
0.181818 -- 0.159834 
0.272727 -- 0.152366 
0.272727 -- 0.20667 
0.272727 -- 0.162682 
0.818182 -- 0.151008 
0.454545 -- 0.176403 
0 -- 0.160933 
0.0909091 -- 0.176467 
0.636364 -- 0.167015 
0.181818 -- 0.17836 
0.363636 -- 0.164916 
0.0909091 -- 0.14469 
0 -- 0.176127 
0.363636 -- 0.157553 
0.454545 -- 0.175876 
0 -- 0.177157 
0.363636 -- 0.177176 
0 -- 0.160963 
0.181818 -- 0.175592 
0 -- 0.165242 
0.0909091 -- 0.170326 
0 -- 0.17719 
0.0909091 -- 0.162548 
0.181818 -- 0.170774 
0.545455 -- 0.177115 
0 -- 0.166922 
0.363636 -- 0.181334 
0.181818 -- 0.166185 
0 -- 0.171189 
0.272727 -- 0.162503 
0.0909091 -- 0.171114 
0 -- 0.165038 
0.181818 -- 0.177879 
0.272727 -- 0.157148 
0 -- 0.204437 
0 -- 0.161449 
0.0909091 -- 0.185293 
0.363636 -- 0.159875 
0 -- 0.18535 
0.0909091 -- 0.16239 
0.454545 -- 0.17187 
0 -- 0.140474 
0.272727 -- 0.175119 
0.545455 -- 0.178197 
0.181818 -- 0.162172 
0.636364 -- 0.177024 
0 -- 0.161318 
0 -- 0.174187 
